Problem name: share2b
Input format: MPS
m = 175 n = 79 (after conversion into standard form)
Number of equations: 13
Subspace dimension: 66
Number of Workers: 11
OpenMP is turned off!
Map List is not Fragmented
Optimization: the best vertex
Pseudoprojection method: Max
PP_EPS_ZERO                     1e-11
PP_EPS_PROJECTION               1e-10
PP_EPS_ON_HYPERPLANE            1e-09
PP_OBJECTIVE_VECTOR_LENGTH      1000000
_________________________________________________________________________________________________________
ObjF = 372.34374        Number of edges: 66
_________________________________________________ 1 _____________________________________________________
Worker 10:       max_length = 4.3585285
Worker 9:        max_length = 0.014767911
Worker 1:        max_length = 5.3741519
Worker 7:        max_length = 0.34297312
Worker 5:        max_length = 4.2672262
Worker 6:        max_length = 0.05026126
Worker 0:        max_length = 5.4532388
Worker 3:        max_length = 5.3742909
Worker 4:        max_length = 4.0115737
Worker 8:        max_length = 0.10943809
Worker 2:        max_length = 4.6472082
Worker 10:       max_length = 0.15842431
Worker 0:        max_length = 0.071454744
Worker 6:        max_length = 8.1094909e-06
Worker 1:        max_length = 0.10419389
Worker 9:        max_length = 8.9660013e-07
Worker 3:        max_length = 0.10748726
Worker 2:        max_length = 0.078717012
Worker 7:        max_length = 0.00096470784
Worker 8:        max_length = 3.1789148e-05
Worker 4:        max_length = 0.069025538
Worker 5:        max_length = 0.071631999
Worker 10:       max_length = 0.0057042516
Worker 1:        max_length = 0.0020678177
Worker 6:        max_length = 1.5331338e-09
Worker 0:        max_length = 0.0018388964
Worker 2:        max_length = 0.0012102193
Worker 8:        max_length = 1.9894625e-08
Worker 3:        max_length = 0.0013895612
Worker 7:        max_length = 3.6687362e-06
Worker 4:        max_length = 0.0011981685
Worker 5:        max_length = 0.0011627444
Worker 9:        max_length = 5.3923594
Worker 10:       max_length = 0.00019189905
Worker 1:        max_length = 4.084599e-05
Worker 2:        max_length = 2.1073037e-05
Worker 0:        max_length = 3.4777578e-05
Worker 3:        max_length = 3.9706338e-05
Worker 7:        max_length = 1.1810313e-08
Worker 4:        max_length = 1.9607905e-05
Worker 5:        max_length = 1.9505565e-05
Worker 6:        max_length = 3.8760633
Worker 8:        max_length = 5.3199023
Worker 9:        max_length = 0.10884602
Worker 1:        max_length = 8.3976071e-07
Worker 10:       max_length = 5.2966091e-06
Worker 2:        max_length = 3.5788638e-07
Worker 3:        max_length = 7.8033715e-07
Worker 0:        max_length = 6.6169823e-07
Worker 7:        max_length = 1.8176793e-10
Worker 5:        max_length = 3.2982757e-07
Worker 4:        max_length = 3.3353988e-07
Worker 6:        max_length = 0.051418942
Worker 8:        max_length = 0.11448949
Worker 9:        max_length = 0.0021295534
Worker 1:        max_length = 1.6164479e-08
Worker 10:       max_length = 1.9073965e-07
Worker 2:        max_length = 5.0923231e-09
Worker 3:        max_length = 1.5932634e-08
Worker 0:        max_length = 1.2097065e-08
Worker 4:        max_length = 3.6814287e-09
Worker 5:        max_length = 5.5653643e-09
Worker 7:        max_length = 2.1138017
Worker 6:        max_length = 0.0012419464
Worker 8:        max_length = 0.0026739177
Worker 2:        ObjF = 372.73021       Number of edges: 66                     ---> Movement is possible
Worker 9:        max_length = 4.2721137e-05
Worker 1:        max_length = 1.9866597e-10
Worker 10:       max_length = 6.2218275e-09
Worker 3:        max_length = 2.3615902e-10
Worker 0:        max_length = 2.1624241e-10
Worker 7:        max_length = 0.097875258
Map progress: 17%       Time = 1778
Worker 3:        ObjF = 374.48061       Number of edges: 66                     ---> Movement is possible
Worker 6:        max_length = 2.4395506e-05
Worker 8:        max_length = 5.9305663e-05
Worker 4:        max_length = 4.0995164
Worker 5:        max_length = 4.1971361
Worker 2:        max_length = 4.9113525
Worker 9:        max_length = 8.6190515e-07
Worker 10:       max_length = 3.0822351e-10
Worker 7:        max_length = 0.0045448303
Worker 0:        max_length = 2.5717485
Worker 1:        max_length = 5.2521926
Worker 3:        max_length = 4.132913
Worker 6:        max_length = 4.7391788e-07
Worker 8:        max_length = 1.345904e-06
Worker 4:        max_length = 0.064164249
Worker 5:        max_length = 0.065885682
Worker 2:        max_length = 0.095213312
Worker 9:        max_length = 1.3001528e-08
Worker 7:        max_length = 0.00015968689
Worker 0:        max_length = 0.029979611
Worker 1:        max_length = 0.097612174
Worker 3:        max_length = 0.067318767
Worker 6:        max_length = 7.1751462e-09
Worker 10:       max_length = 4.5567281
Worker 8:        max_length = 2.4560881e-08
Worker 4:        max_length = 0.001477948
Worker 5:        max_length = 0.00098900757
Worker 2:        max_length = 0.0018405935
Worker 9:        max_length = 3.2292028e-10
Worker 7:        max_length = 5.1305813e-06
Worker 9:        ObjF = 372.34374       Number of edges: 66                     ---> Movement is possible
Worker 0:        max_length = 0.00034807786
Worker 1:        max_length = 0.0013805346
Worker 3:        max_length = 0.0010246104
Worker 10:       max_length = 0.11821847
Worker 8:        max_length = 7.1685629e-10
Worker 4:        max_length = 2.2910276e-05
Worker 2:        max_length = 3.4035625e-05
Worker 5:        max_length = 1.2841011e-05
Worker 7:        max_length = 2.1439317e-07
Worker 9:        max_length = 5.0824287
Worker 0:        max_length = 2.8441102e-06
Worker 1:        max_length = 3.5674436e-05
Worker 3:        max_length = 1.6367371e-05
Worker 6:        max_length = 4.8255963
Worker 10:       max_length = 0.0023910112
Worker 8:        max_length = 2.5699002e-10
Worker 4:        max_length = 5.3647448e-07
Worker 2:        max_length = 6.9435476e-07
Worker 5:        max_length = 2.5310154e-07
Worker 7:        max_length = 7.5076282e-09
Worker 9:        max_length = 0.067177718
Worker 0:        max_length = 4.5827681e-08
Worker 1:        max_length = 6.6817967e-07
Worker 3:        max_length = 1.8640446e-07
Worker 6:        max_length = 0.091166881
Worker 10:       max_length = 8.4365862e-05
Worker 8:        max_length = 2.3699528e-10
Worker 4:        max_length = 9.9614086e-09
Worker 2:        max_length = 1.2746619e-08
Worker 5:        max_length = 2.672739e-09
Worker 7:        max_length = 3.9032548e-10
Worker 9:        max_length = 0.0018640418
Worker 0:        max_length = 6.0120466e-10
Worker 1:        max_length = 1.2876932e-08
Worker 3:        max_length = 2.4212144e-09
Worker 6:        max_length = 0.0017542371
Worker 10:       max_length = 1.8147622e-06
Map progress: 33%       Time = 3372
Worker 8:        max_length = 2.3779982e-10
Worker 8: PC_bsf_MapF warning: Exceeded the maximum number of iterations PP_MAX_PSEUDOPROJECTING_ITER = 100000000 when calculating pseudoprojection!
Worker 4:        max_length = 2.0560724e-10
Worker 2:        max_length = 2.434518e-10
Worker 7:        max_length = 4.3056865e-10
Worker 9:        max_length = 2.6390885e-05
Worker 1:        max_length = 2.3659337e-10
Worker 3:        max_length = 1.6723999e-10
